NAME: desktop.ini,PATH: D:\$RECYCLE.BIN\S-1-5-21-2858504758-9112629-3327625389-1001\desktop.ini
NAME: 12 - XML Syntax.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\12 - XML Syntax.mp4
NAME: 13 - XML Syntax - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\13 - XML Syntax - Solution.mp4
NAME: 14 - Change the TextView.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\14 - Change the TextView.mp4
NAME: 15 - Change the TextView - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\15 - Change the TextView - Solution.mp4
NAME: 16 - Getting Past Errors.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\16 - Getting Past Errors.mp4
NAME: 17 - Getting Past Errors - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\17 - Getting Past Errors - Solution.mp4
NAME: 18 - Setting Wrap Content.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\18 - Setting Wrap Content.mp4
NAME: 19 - Setting Wrap Content - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\19 - Setting Wrap Content - Solution.mp4
NAME: 20 - TextView Text Size.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\20 - TextView Text Size.mp4
NAME: 21 - TextView Text Size - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\21 - TextView Text Size - Solution.mp4
NAME: 22 - TextView Text Color.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\22 - TextView Text Color.mp4
NAME: 23 - TextView Text Color - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\23 - TextView Text Color - Solution.mp4
NAME: 24 - Simple ImageView.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\24 - Simple ImageView.mp4
NAME: 25 - Simple ImageView - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\25 - Simple ImageView - Solution.mp4
NAME: 26 - Documentation.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\26 - Documentation.mp4
NAME: 27 - Documentation - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\27 - Documentation - Solution.mp4
NAME: 28 - Chatting with Android Developer Part 1.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1A_ Building Layouts\28 - Chatting with Android Developer Part 1.mp4
NAME: 01 - View Groups.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\01 - View Groups.mp4
NAME: 02 - View Groups - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\02 - View Groups - Solution.mp4
NAME: 03 - Types of ViewGroups.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\03 - Types of ViewGroups.mp4
NAME: 04 - Types of ViewGroups - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\04 - Types of ViewGroups - Solution.mp4
NAME: 05 - LinearLayout.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\05 - LinearLayout.mp4
NAME: 06 - LinearLayout - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\06 - LinearLayout - Solution.mp4
NAME: 07 - Width and Height.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\07 - Width and Height.mp4
NAME: 08 - Width and Height - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\08 - Width and Height - Solution.mp4
NAME: 09 - Evenly Spacing Out Views.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\09 - Evenly Spacing Out Views.mp4
NAME: 10 - Evenly Spacing Out Views - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\10 - Evenly Spacing Out Views - Solution.mp4
NAME: 11 - Layout Weight.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\11 - Layout Weight.mp4
NAME: 12 - Layout Weight - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\12 - Layout Weight - Solution.mp4
NAME: 13 - Relative Layout.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\13 - Relative Layout.mp4
NAME: 14 - Relative To Parent.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\14 - Relative To Parent.mp4
NAME: 15 - Relative To Parent - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\15 - Relative To Parent - Solution.mp4
NAME: 16 - Relative to Other Views.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\16 - Relative to Other Views.mp4
NAME: 17 - Relative to Other Views - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\17 - Relative to Other Views - Solution.mp4
NAME: 18 - List Item With RelativeLayout.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\18 - List Item With RelativeLayout.mp4
NAME: 19 - List Item with RelativeLayout - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\19 - List Item with RelativeLayout - Solution.mp4
NAME: 20 - Padding vs Margin.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\20 - Padding vs Margin.mp4
NAME: 21 - Padding vs Margin - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\21 - Padding vs Margin - Solution.mp4
NAME: 22 - Chatting with Android Developer Part 2.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\22 - Chatting with Android Developer Part 2.mp4
NAME: 23 - Great Work.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 1B_ Building Layouts\23 - Great Work.mp4
NAME: 01 - Introduction to Lesson 2.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\01 - Introduction to Lesson 2.mp4
NAME: 02 - Create a New Project.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\02 - Create a New Project.mp4
NAME: 03 - Create a New Project - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\03 - Create a New Project - Solution.mp4
NAME: 04 - Plan How to Build the Layout.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\04 - Plan How to Build the Layout.mp4
NAME: 05 - Plan How to Build Layout - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\05 - Plan How to Build Layout - Solution.mp4
NAME: 06 - Build Layout.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\06 - Build Layout.mp4
NAME: 07 - Build Layout - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\07 - Build Layout - Solution.mp4
NAME: 08 - Do Something When Button is Clicked.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\08 - Do Something When Button is Clicked.mp4
NAME: 09 - Do Something When Button is Clicked.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\09 - Do Something When Button is Clicked.mp4
NAME: 10 - Modifying First Lines of Java Code.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\10 - Modifying First Lines of Java Code.mp4
NAME: 11 - Modifying First Lines of Java - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\11 - Modifying First Lines of Java - Solution.mp4
NAME: 12 - Solving Math Problems.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\12 - Solving Math Problems.mp4
NAME: 13 - Solving Math Problems - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\13 - Solving Math Problems - Solution.mp4
NAME: 14 - Add TextViews for Price.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\14 - Add TextViews for Price.mp4
NAME: 15 - Add TextViews for Price - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\15 - Add TextViews for Price - Solution.mp4
NAME: 16 - The Need for Variables.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\16 - The Need for Variables.mp4
NAME: 17 - The Need for Variables - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\17 - The Need for Variables - Solution.mp4
NAME: 18 - Add Your First Variable.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\18 - Add Your First Variable.mp4
NAME: 19 - Add Your First Variable - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\19 - Add Your First Variable - Solution.mp4
NAME: 20 - Debugging a Crash.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\20 - Debugging a Crash.mp4
NAME: 21 - Chatting with Android Developer Part 1.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\21 - Chatting with Android Developer Part 1.mp4
NAME: 22 - Hook Up Two Buttons.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\22 - Hook Up Two Buttons.mp4
NAME: 22 - Hook Up Two Buttons.mp4.fdmdownload,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\22 - Hook Up Two Buttons.mp4.fdmdownload
NAME: 23 - Hook Up Two Buttons - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\23 - Hook Up Two Buttons - Solution.mp4
NAME: 24 - Debug Mode in Android Studio.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\24 - Debug Mode in Android Studio.mp4
NAME: 25 - Debug Mode in Android Studio - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\25 - Debug Mode in Android Studio - Solution.mp4
NAME: 26 - Update Data.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\26 - Update Data.mp4
NAME: 27 - Update Data - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\27 - Update Data - Solution.mp4
NAME: 28 - Update a Variable in the App.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\28 - Update a Variable in the App.mp4
NAME: 29 - Update a Variable in the App - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\29 - Update a Variable in the App - Solution.mp4
NAME: 30 - Update Quantity Variable.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\30 - Update Quantity Variable.mp4
NAME: 31 - Update Quantity Variable - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\31 - Update Quantity Variable - Solution.mp4
NAME: 32 - Modify the increment Method.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\32 - Modify the increment Method.mp4
NAME: 33 - Modify the increment Method - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\33 - Modify the increment Method - Solution.mp4
NAME: 34 - Modify the decrement Method.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\34 - Modify the decrement Method.mp4
NAME: 35 - Modify decrement Method - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\35 - Modify decrement Method - Solution.mp4
NAME: 36 - Make the Quantity Picker Work.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\36 - Make the Quantity Picker Work.mp4
NAME: 37 - Make the Quantity Picker Work - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\37 - Make the Quantity Picker Work - Solution.mp4
NAME: 38 - Fix the Order Button.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\38 - Fix the Order Button.mp4
NAME: 39 - Fix the Order Button - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\39 - Fix the Order Button - Solution.mp4
NAME: 40 - Reflection.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2A_ Making an App Interactive\40 - Reflection.mp4
NAME: 01 - Plan Quantity Picker Layout.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\01 - Plan Quantity Picker Layout.mp4
NAME: 02 - Plan Quantity Picker Layout - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\02 - Plan Quantity Picker Layout - Solution.mp4
NAME: 03 - Nested ViewGroups.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\03 - Nested ViewGroups.mp4
NAME: 04 - Nested ViewGroups.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\04 - Nested ViewGroups.mp4
NAME: 05 - Nested ViewGroups - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\05 - Nested ViewGroups - Solution.mp4
NAME: 06 - Choosing the Right XML Layout.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\06 - Choosing the Right XML Layout.mp4
NAME: 07 - Choosing the Right XML Layout - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\07 - Choosing the Right XML Layout - Solution.mp4
NAME: 08 - Build the Quantity Picker Layout.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\08 - Build the Quantity Picker Layout.mp4
NAME: 09 - Build Quantity Picker Layout - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\09 - Build Quantity Picker Layout - Solution.mp4
NAME: 10 - String Data Type.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\10 - String Data Type.mp4
NAME: 11 - String Data Type - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\11 - String Data Type - Solution.mp4
NAME: 12 - Create the String Variable.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\12 - Create the String Variable.mp4
NAME: 13 - Create the String Variable - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\13 - Create the String Variable - Solution.mp4
NAME: 14 - Combining Strings Together.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\14 - Combining Strings Together.mp4
NAME: 15 - Combining Strings Together - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\15 - Combining Strings Together - Solution.mp4
NAME: 16 - Combining String and Integer Variables.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\16 - Combining String and Integer Variables.mp4
NAME: 17 - Combining String and Integer - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\17 - Combining String and Integer - Solution.mp4
NAME: 18 - Update the String Variable.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\18 - Update the String Variable.mp4
NAME: 19 - Update the String Variable - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\19 - Update the String Variable - Solution.mp4
NAME: 20 - Chatting with Android Developer Part 2.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\20 - Chatting with Android Developer Part 2.mp4
NAME: 21 - Congrats.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 2B_ Making an App Interactive\21 - Congrats.mp4
NAME: 01 - Intro.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\01 - Intro.mp4
NAME: 02 - Defining vs Calling a Method.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\02 - Defining vs Calling a Method.mp4
NAME: 03 - Defining vs Calling a Method - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\03 - Defining vs Calling a Method - Solution.mp4
NAME: 04 - Calculate Price Method.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\04 - Calculate Price Method.mp4
NAME: 05 - Calculate Price Method - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\05 - Calculate Price Method - Solution.mp4
NAME: 06 - Define a Method.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\06 - Define a Method.mp4
NAME: 07 - Define a Method - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\07 - Define a Method - Solution.mp4
NAME: 08 - Inputs to a Method.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\08 - Inputs to a Method.mp4
NAME: 09 - Inputs to a Method - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\09 - Inputs to a Method - Solution.mp4
NAME: 10 - Add or Remove Parameters.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\10 - Add or Remove Parameters.mp4
NAME: 11 - Add or Remove Parameters - Solution.mp4.fdmdownload,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\11 - Add or Remove Parameters - Solution.mp4.fdmdownload
NAME: 12 - Output from a Method.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\12 - Output from a Method.mp4
